full_name,filename
Michael van Lingen,michael_van_lingen.svg
Divan la Cock,divan_la_cock.svg
Jan Nicol Loftie-Eaton,jan_nicol_loftie-eaton.svg
Stephan Baard,stephan_baard.svg
Gerhard Erasmus(c),gerhard_erasmus_c.svg
Jan Frylinck,jan_frylinck.svg
David Wiese,david_wiese.jpg
JJ Smit,jj_smit.svg
Pathum Nissanka,pathum_nissanka.svg
Kusal Mendis†,kusal_mendis.svg
Dhananjaya de Silva,dhananjaya_de_silva.svg
Danushka Gunathilaka,danushka_gunathilaka.svg
Bhanuka Rajapaksa,bhanuka_rajapaksa.svg
Dasun Shanaka(c),dasun_shanaka_c.svg
Wanindu Hasaranga de Silva,wanindu_hasaranga_de_silva.jpg
Chamika Karunaratne,chamika_karunaratne.jpg
Pramod Madushan,pramod_madushan.svg
Dushmantha Chameera,dushmantha_chameera.svg
Maheesh Theekshana,maheesh_theekshana.svg
Gerhard Erasmus,gerhard_erasmus.svg
Bernard Scholtz,bernard_scholtz.svg
Ben Shikongo,ben_shikongo.svg
Charith Asalanka,charith_asalanka.svg
David Warner,OIP.png
Aaron Finch(c),aaron_finch_c.svg
Mitchell Marsh,mitchell_marsh.jpg
Glenn Maxwell,glenn_maxwell.jpg
Marcus Stoinis,marcus_stoinis.jpg
Josh Hazlewood,josh_hazlewood.jpg
Pat Cummins,pat_cummins.jpg
Mitchell Starc,mitchell_starc.jpg
Ashton Agar,ashton_agar.jpg
Binura Fernando,binura_fernando.svg
Lahiru Kumara,lahiru_kumara.svg
Dasun Shanaka,dasun_shanaka.svg
Regis Chakabva†,regis_chakabva.svg
Craig Ervine(c),craig_ervine_c.svg
Wessly Madhevere,wessly_madhevere.svg
Sean Williams,sean_williams.svg
Sikandar Raza,sikandar_raza.jpg
Milton Shumba,milton_shumba.svg
Ryan Burl,ryan_burl.svg
Luke Jongwe,luke_jongwe.svg
Paul Stirling,paul_stirling.jpg
Andy Balbirnie(c),andy_balbirnie_c.svg
Lorcan Tucker†,lorcan_tucker.svg
Harry Tector,harry_tector.svg
Curtis Campher,curtis_campher.svg
George Dockrell,george_dockrell.svg
Gareth Delany,gareth_delany.svg
Mark Adair,mark_adair.svg
Simi Singh,simi_singh.svg
Barry McCarthy,barry_mccarthy.svg
Josh Little,josh_little.svg
Richard Ngarava,richard_ngarava.svg
Tendai Chatara,tendai_chatara.svg
Blessing Muzarabani,blessing_muzarabani.svg
Hazratullah Zazai,ZAZAI-min.png
Rahmanullah Gurbaz†,rahmanullah_gurbaz.svg
Ibrahim Zadran,ibrahim_zadran.svg
Usman Ghani,f56507e83d895a34b77373e3592d195e.png
Najibullah Zadran,OIP.png
Mohammad Nabi(c),mohammad_nabi_c.svg
Azmatullah Omarzai,OIP.png
Rashid Khan,rashid_khan.svg
Mujeeb Ur Rahman,OIP.png
Fareed Ahmad,afghanistan-s-fareed-ahmad-celebrates-the-1437946.png
Fazalhaq Farooqi,fazalhaq_farooqi.svg
Jos Buttler(c)†,jos_buttler_c.svg
Alex Hales,alex_hales.svg
Dawid Malan,dawid_malan.svg
Ben Stokes,ben_stokes.svg
Liam Livingstone,liam_livingstone.svg
Harry Brook,harry_brook.svg
Moeen Ali,moeen_ali.svg
Chris Woakes,chris_woakes.svg
Mark Wood,mark_wood.svg
Sam Curran,sam_curran.svg
Adil Rashid,adil_rashid.svg
Mohammad Nabi,Mohammad-Nabi.jpg
Muhammad Waseem,muhammad_waseem.svg
Vriitya Aravind†,vriitya_aravind.svg
Chundangapoyil Rizwan(c),chundangapoyil_rizwan_c.svg
Alishan Sharafu,alishan_sharafu.svg
Basil Hameed,basil_hameed.svg
Zane Green†,zane_green.svg
Ruben Trumpelmann,ruben_trumpelmann.svg
Junaid Siddique,junaid_siddique.svg
Zahoor Khan,zahoor_khan.svg
Ahmed Raza,ahmed_raza.svg
Karthik Meiyappan,karthik_meiyappan.svg
Aayan Afzal Khan,aayan_afzal_khan.svg
Chirag Suri,chirag_suri.svg
Kashif Daud,kashif_daud.svg
Zawar Farid,zawar_farid.svg
Vikramjit Singh,vikramjit_singh.svg
Max O'Dowd,max_o_dowd.svg
Bas de Leede,bas_de_leede.svg
Colin Ackermann,colin_ackermann.svg
Tom Cooper,tom_cooper.svg
Scott Edwards(c)†,scott_edwards_c.svg
Roelof van der Merwe,roelof_van_der_merwe.svg
Tim Pringle,tim_pringle.svg
Logan van Beek,logan_van_beek.svg
Fred Klaassen,fred_klaassen.svg
Paul van Meekeren,paul_van_meekeren.svg
Kyle Mayers,kyle_mayers.svg
Johnson Charles,johnson_charles.svg
Evin Lewis,evin_lewis.svg
Brandon King,brandon_king.svg
Nicholas Pooran(c)†,nicholas_pooran_c.svg
Rovman Powell,rovman_powell.svg
Odean Smith,odean_smith.svg
Obed McCoy,obed_mccoy.svg
Akeal Hosein,akeal_hosein.svg
Alzarri Joseph,alzarri_joseph.svg
Jason Holder,jason_holder.svg
Mohammad Rizwan†,mohammad_rizwan.svg
Babar Azam(c),babar_azam_c.svg
Shan Masood,shan_masood.svg
Iftikhar Ahmed,iftikhar_ahmed.svg
Shadab Khan,shadab_khan.svg
Haider Ali,haider_ali.svg
Mohammad Nawaz,mohammad_nawaz.svg
Asif Ali,asif_ali.svg
Shaheen Shah Afridi,shaheen_shah_afridi.jpg
Haris Rauf,haris_rauf.svg
KL Rahul,kl_rahul.svg
Rohit Sharma(c),rohit_sharma_c.svg
Virat Kohli,virat_kohli.svg
Suryakumar Yadav,suryakumar_yadav.svg
Axar Patel,axar_patel.svg
Hardik Pandya,hardik_pandya.svg
Dinesh Karthik†,dinesh_karthik.svg
Ravichandran Ashwin,ravichandran_ashwin.svg
Bhuvneshwar Kumar,bhuvneshwar_kumar.svg
Arshdeep Singh,arshdeep_singh.svg
Mohammed Shami,mohammed_shami.svg
Naseem Shah,naseem_shah.svg
Najmul Hossain Shanto,najmul_hossain_shanto.svg
Soumya Sarkar,soumya_sarkar.svg
Litton Das,litton_das.svg
Shakib Al Hasan(c),shakib_al_hasan_c.svg
Afif Hossain,OIP.png
Yasir Ali,yasir_ali.svg
Nurul Hasan†,nurul_hasan.svg
Mosaddek Hossain,mosaddek_hossain.svg
Taskin Ahmed,taskin_ahmed.svg
Hasan Mahmud,hasan_mahmud.svg
Shariz Ahmad,shariz_ahmad.svg
Shakib Al Hasan,shakib_al_hasan.svg
Mustafizur Rahman,mustafizur_rahman.svg
Fionn Hand,fionn_hand.svg
George Munsey,george_munsey.svg
Michael Jones,michael_jones.svg
Matthew Cross†,matthew_cross.svg
Richie Berrington(c),richie_berrington_c.svg
Calum MacLeod,calum_macleod.svg
Michael Leask,michael_leask.svg
Chris Greaves,chris_greaves.svg
Shamarh Brooks,shamarh_brooks.svg
Mark Watt,mark_watt.svg
Brad Wheal,brad_wheal.svg
Josh Davey,josh_davey.svg
Safyaan Sharif,safyaan_sharif.svg
Quinton de Kock†,quinton_de_kock.svg
Temba Bavuma(c),temba_bavuma_c.svg
Kagiso Rabada,kagiso_rabada.svg
Wayne Parnell,wayne_parnell.svg
Lungi Ngidi,lungi_ngidi.svg
Keshav Maharaj,keshav_maharaj.svg
Anrich Nortje,anrich_nortje.svg
Timm van der Gugten,timm_van_der_gugten.svg
Finn Allen,finn_allen.svg
Devon Conway†,devon_conway.svg
Kane Williamson(c),kane_williamson_c.svg
Glenn Phillips,glenn_phillips.svg
James Neesham,james_neesham.svg
Tim David,OIP.png
Matthew Wade†,matthew_wade.svg
Adam Zampa,adam_zampa.svg
Trent Boult,trent_boult.svg
Tim Southee,tim_southee.svg
Mitchell Santner,mitchell_santner.svg
Lockie Ferguson,lockie_ferguson.svg
Ish Sodhi,ish_sodhi.svg
Aryan Lakra,aryan_lakra.svg
Stephan Myburgh,stephan_myburgh.svg
Brandon Glover,brandon_glover.svg
Shoriful Islam,shoriful_islam.svg
Daryl Mitchell,daryl_mitchell.svg
Kasun Rajitha,kasun_rajitha.svg
Deepak Hooda,deepak_hooda.svg
Rilee Rossouw,rilee_rossouw.svg
Aiden Markram,aiden_markram.svg
David Miller,david_miller.svg
Tristan Stubbs,tristan_stubbs.svg
Nasum Ahmed,nasum_ahmed.svg
Mohammad Haris,mohammad_haris.svg
Mohammad Wasim,mohammad_wasim.svg
Ebadot Hossain,ebadot_hossain.svg
Heinrich Klaasen,heinrich_klaasen.svg
Brad Evans,brad_evans.svg
Fakhar Zaman,fakhar_zaman.svg
Cameron Green,cameron_green.svg
Steven Smith,OIP.png
Matthew Wade(c)†,matthew_wade_c.svg
Kane Richardson,kane_richardson.svg
Gulbadin Naib,gulbadin_naib.svg
Darwish Rasooli,OIP.png
Naveen-ul-Haq,OIP.png
Rishabh Pant†,rishabh_pant.svg
Tony Munyonga,tony_munyonga.svg
Wellington Masakadza,wellington_masakadza.svg
Tabraiz Shamsi,tabraiz_shamsi.svg
Phil Salt,phil_salt.svg
Chris Jordan,chris_jordan.svg
Regis Chakabva(c)†,regis_chakabva_c.svg
Mehidy Hasan Miraz,mehidy_hasan_miraz.svg
Nurul Hasan,nurul_hasan.svg
Craig Ervine,craig_ervine.svg
Regis Chakabva,regis_chakabva.svg
Mohammad Rizwan,mohammad_rizwan.svg
Babar Azam,babar_azam.svg
Rahmanullah Gurbaz,OIP.png
Kusal Mendis,kusal_mendis.svg
Vriitya Aravind,vriitya_aravind.svg
Chundangapoyil Rizwan,chundangapoyil_rizwan.svg
Scott Edwards,scott_edwards.svg
Andy Balbirnie,andy_balbirnie.svg
Lorcan Tucker,lorcan_tucker.svg
Jos Buttler,jos_buttler.svg
Temba Bavuma,temba_bavuma.svg
Quinton de Kock,quinton_de_kock.svg
Matthew Cross,matthew_cross.svg
Richie Berrington,richie_berrington.svg
Matthew Wade,OIP.uOR8m1jipH9xYmzdWjoaXAHaEz
Nicholas Pooran,nicholas_pooran.svg
Devon Conway,devon_conway.svg
Kane Williamson,kane_williamson.svg
Rohit Sharma,rohit_sharma.svg
Dinesh Karthik,dinesh_karthik.svg
Rishabh Pant,rishabh_pant.svg
Aaron Finch,OIP.lBbbQ9KC3yLMcCjNPlR76AHaEK
Zane Green,zane_green.svg
